+Articles 	 meta/articles/
परस्पर, अन्योन्य, इतरेतर 	 koshaH/articles/nIleshaH/paraspara_anyonya_itaretara/
परिचयः 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/articles/shrIkaNTha-shAstri-dhAtu-kArikA/
परिचयः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/strIH/articles/nIleshaH/parichayaH/
परिचयः 	 vyAkaraNam/shAbda-bodhaH/00-arthAMshAH/vAkyArthAMshaH/articles/nIleshaH/parichayaH/
परिभाषा 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Svaravadhanalakshana/
परिभाषाः 	 vyAkaraNam/pANinIyam/paribhAShA/
परिभाषेन्दु-शेखरः 	 vyAkaraNam/pANinIyam/mUlAni/nAgeshaH/paribhAShendu-shekharaH/
पर्यायवाचकप्रयोगः 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/paryAya-vAchi-prayogaH/
पाणिनीय शिक्षा 	 shixA/granthAH/sAdhAraNI/pANinIya-shixA/
पाराशरीय शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/parashara-shixA/
पारि शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/pari-shixA/
पिण्डलक्षणम् 	 shixA/granthAH/sAdhAraNI/upashixA/Pindalakshanam/
पुत्र 	 koshaH/articles/nIleshaH/putra/
पुरुषवचन-चितिः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/puruSha-vachana-chitiH/
पुष्प-सूत्राणि 	 shixA/granthAH/sAma-vedaH/puShpa-sUtrANi/
पूजित 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/nIleshaH/kta/pUjita/
पूर्वतन 	 koshaH/articles/nIleshaH/pUrvatana/
पूर्वपद-नियमाः 	 vyAkaraNam/pANinIyam/samAsaH/prakriyA/pUrvapada-niyamAH/
पूर्वपदनिपातनम् 	 vyAkaraNam/pANinIyam/samAsaH/prakriyA/pUrvapada-nipAtanam/
पूर्वादयः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/pUrvAdayaH/
पृषोदरादीनि 	 vyAkaraNam/pANinIyam/avyutpannAH/articles/nIleshaH/pRShodarAdi/
प्रकृतिभावः 	 vyAkaraNam/pANinIyam/sandhiH/prakRtibhAvaH/
प्रक्रियागताः 	 vyAkaraNam/pANinIyam/saMjJNA/prakriyA-gatAH/
प्रणम्य 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/praNamya/
प्रणवविचारः 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Pranava_Vichara/
प्रति 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/prati/
प्रतिज्ञा सूत्रम् 	 shixA/granthAH/yajur-vedaH/shuklaH/upashixA/pratijna_sutra/
प्रतीहार 	 koshaH/articles/nIleshaH/pratIhAra/
प्रत्ययादेशः 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/pratyayAdeshaH/
प्रथम-पाठावली 	 bAla-bodhaH/TI.gaNapatishAstrI/prathama-pAThAvalI/
प्रदक्षिणशब्दः 	 koshaH/articles/nIleshaH/pradaxiNa/
प्रबन्धप्रकाशः 	 meta/articles/mangaladevashAstrI/prabandhaprakAshaH/
प्रभुत्वम् Dominance 	 meta/supremacy/
प्रभृति, आरभ्य 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/prabhRti_Arabhya/
प्रभेदाः 	 shixA/svaraH/svaritaH/prabhedAH/
प्रमाण 	 koshaH/articles/nIleshaH/pramANa/
प्रमाणानि 	 vyAkaraNam/pANinIyam/svaraH/pramANAni/
प्रयोगभेदाः 	 vyAkaraNam/pANinIyam/vAkya-staram/prayoga-bhedAH/
प्रयोगसाधुता 	 vyAkaraNam/pANinIyam/vAkya-staram/prayoga-sAdhutA/
प्रातिपदिक-प्रक्रिया 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/
प्रातिशाख्यप्रदीपशिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/pratishakhyapradipa-shixA/
प्रातिशाख्यमूलम् 	 shixA/granthAH/atharva-vedaH/prAtishAkhyam/
प्रातिशाख्यम् 	 shixA/granthAH/yajur-vedaH/shuklaH/kAtyAyana-prAtishAkhyam/
प्रातिशाख्यम् 	 shixA/svaraH/svaritaH/uchchAraNam/pramANam/prAtishAkhyam/
प्रादेशिक-प्रभावः 	 registers/prAdeshika-prabhAvaH/
प्रार्थ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/prArth/
प्रेरणार्थे शुद्धधातुः 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/articles/nIleshaH/preraNArthe_shuddhadhAtuH/
प्लुत शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/pluta-shixA/
फल्, फुल्ल 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/nIleshaH/kta/phal_phulla/
फिट् 	 vyAkaraNam/pANinIyam/svaraH/phiT-sUtrANi/
बन्ध् 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/articles/nIleshaH/dhAtu-visheShAH/bandh/
बहुव्रीहिः 	 vyAkaraNam/pANinIyam/samAsaH/bahuvrIhiH/
बहुव्रीहौ 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/strIH/articles/nIleshaH/bahuvrIhau/
बाह्यः 	 shixA/prayatnaH/bAhyaH/
बृहिँ भ्वादि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/prakriyAH/kRdantAni/bRhi.N_bhvAdi/
बोन्दलक्षणम् 	 shixA/granthAH/Rg-vedaH/upashixA/bonda_lakshanam/
ब्रह्म-दीपिका 	 shixA/articles/brahma-dIpikA/
भवच्छब्दाभावे प्रथमपुरुषः 	 vyAkaraNam/pANinIyam/vAkya-staram/bhavach-ChabdAbhAve_prathama-puruShaH/
भविष्यति 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/bhaviShyati/
भारद्वाज शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/bharadvaja-shixA/
भावे 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/bhAve/
भावे ष्यञ्, त्व, तल् - नलोपः 	 vyAkaraNam/pANinIyam/samAsaH/prakriyA/articles/nIleshaH/bhAve_na-lopaH/
भाषिकसूत्राणि 	 shixA/granthAH/yajur-vedaH/shuklaH/bhAShika-sUtrANi/
भू 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/articles/nIleshaH/dhAtu-visheShAH/bhU/
भू भ्वादि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/prakriyAH/kRdantAni/bhU_bhvAdi/
भू भ्वादि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/prakriyAH/tiNantAni/bhU_bhvAdi/
भूतशब्दः 	 koshaH/articles/nIleshaH/bhUta/
भूते 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/bhUte/
मतुप् 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/articles/nIleshaH/matup/
मधुरशब्दः 	 koshaH/articles/nIleshaH/madhura/
मधुसूदनीशिक्षा 	 shixA/granthAH/Rg-vedaH/madhusudani_shiksha/
मनःस्वार शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/manahsvara-shixA/
मनोरमा 	 koshaH/articles/nIleshaH/manoramA/
मल्लशर्म शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/mallasharma-shixA/
महाभाष्यप्रदीपः 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/kaiyaTa-nAgeshau/mahAbhAShyapradIpaH/
महाभाष्यम् 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/mahAbhAShyam/
माण्डव्य शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/mandavya-shixA/
मात्रा 	 shixA/mAtrA/
माध्यन्दिनीय शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/madhyandina-shixA/
माहेश्वरसूत्राणि 	 vyAkaraNam/pANinIyam/articles/svarUpaH/mAheshvara-sUtrANi/
मुख्य-णत्व-नियमाः 	 vyAkaraNam/pANinIyam/sandhiH/articles/nIleshaH/mukhya-Natva-niyamAH/
मुद्राः 	 lekhanam/mudrAH/
मूर्छ् 	 vyAkaraNam/pANinIyam/articles/bhAShA-pAkaH/nIlesha-sAraH/dhAtu-prayogaH/mUrchCh/
मूर्धा 	 shixA/mUrdhA/
मूलानि 	 vyAkaraNam/pANinIyam/mUlAni/
मूषिका 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/articles/nIleshaH/mUShikA/
मैट्रिक्-संस्कृत-व्याकरणः 	 bAla-bodhaH/gurudattashAstrI/maiTrik-saMskRta-vyAkaraNaH/
यजुर्विधान शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/yajurvidhana-shixA/
यजुर्वेदसप्तलक्षण 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/yajur_veda_saptalakshana/
यज्ञ-स्वरे नागेशः 	 vyAkaraNam/pANinIyam/svaraH/articles/yaJNa-svare_nAgeshaH/
यज्ञवल्क्यऋषिप्रणीता याज्ञवल्क्यशिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/yagyavalkya-shixA/
यणादेशदीर्घिनिषेधः 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/yanadeshadirhginishedha/
यत्, ण्यत् 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/articles/nIleshaH/yat_Nyat/
यदा तदा 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/yadA_tadA/
यमापत्ति 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/yamapatti/
यरो द्वे वा 	 varNa-vyatyayaH/yaro_dve/
योहि भाष्य 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Yohi_Bhashya/
योहिप्राप्ति शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/yohiprati-shixA/
रघुवंशम् 	 koshaH/articles/nIleshaH/raghuvaMsham/
रघूणाम् 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/raghUNAm/
रङ्गनाथलेखमञ्जूषा 	 meta/articles/ranganAtha-lekhA-manjUShA/
रावण 	 koshaH/articles/nIleshaH/rAvaNa/
रावणबैठ् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Ravanabaith/
रावणबैठ् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Ravanabaith_paribhasha/
राष्ट्रिय 	 koshaH/articles/nIleshaH/rAShTriya/
लँ 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/la/
लकारचयनम् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/lakAra-chayanam/
लक्षणा 	 vyAkaraNam/shAbda-bodhaH/00-arthAMshAH/laxaNA/
लक्ष्मीकान्त शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/lakshmikanta-shixA/
लघुमाध्यन्दिनीय शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/laghumadhyandina-shixA/
लघ्वमोघानन्दिनी शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/laghvamoghanandini-shixA/
लङ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/laN/
लङ्कायां संस्कृतम् 	 meta/articles/lanka_education/
लङ्वत् तिङ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/laN-tiN/
लट्वत् तिङः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/laT-tiN/
लम्भ 	 koshaH/articles/nIleshaH/lambha/
लाँर्थाः 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/lArthAH/
लिङ्ग-निर्धारः 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/articles/nIleshaH/linga-nirdhAraH/
लिङ्गवचने 	 vyAkaraNam/pANinIyam/samAsaH/prakriyA/lingavachane/
लिङ्गव्यवस्था 	 vyAkaraNam/pANinIyam/articles/linga-vyavasthA_sanAtanaH/
लिट् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/liT/
लिट् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/liT/
लुङ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/luN/
लुँङ् 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/luN/
लुट् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/luT/
लुट् लुठ् 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/bhrAmakaH/articles/nIleshaH/luT/
लृङ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/lRN/
लृङ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/lRN/
लृट् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/lRT/
लोकावेक्षणम् 	 shixA/svaraH/svaritaH/uchchAraNam/pramANam/lokAvexaNam/
लौगाक्षि शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/laugakshi-shixA/
वकारः 	 shixA/vakAraH/
वकारे शिवदत्तः 	 vyAkaraNam/pANinIyam/saMjJNA/articles/deshapANDe-mAdhavaH/vakAre_shivadattaH/
वञ्चयति 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/vanchayati/
वबयोः अभेदः 	 varNa-vyatyayaH/articles/nIleshaH/va-bayor_abhedaH/
वररुचि शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/vararuchi-shixA/
वरापेक्षा 	 lekhanam/AmantraNa-pattrANi/vivAhaH/varApexA/
वर्ण शिक्षा 	 shixA/granthAH/sAdhAraNI/varna_shiksha/
वर्णक्रमदर्पणम् 	 shixA/granthAH/sAdhAraNI/upashixA/varnakrama_darpana/
वर्णक्रमलक्षणम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/varnakrama_lakshanam/
वर्णरत्नप्रदीपिका शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/varnaratnapradipika-shixA/
वर्णाः 	 vyAkaraNam/pANinIyam/saMjJNA/varNAH/
वर्तमाने 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/vartamAne/
वर्तमाने लट् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/laT/
वाक्-क्रमः 	 vyAkaraNam/shAbda-bodhaH/vAk-kramaH/
वाक्य-भेदप्रबन्धः 	 vyAkaraNam/shAbda-bodhaH/01-vAkya-bodhaH/vAkya-bhedha-prabandhaH/
वाक्यदोषः 	 vyAkaraNam/shAbda-bodhaH/01-vAkya-bodhaH/vAykya-doShaH/
वाक्यभेदः 	 vyAkaraNam/shAbda-bodhaH/01-vAkya-bodhaH/vAkya-bhedaH/
वाक्यस्वरः 	 vyAkaraNam/pANinIyam/svaraH/vAkyasvaraH/
वाग्ग्मी 	 koshaH/articles/nIleshaH/vAggmin/
वाजसनेयिप्रातिशाक्यम् 	 shixA/granthAH/yajur-vedaH/shuklaH/vAjasaneyiprAtishAkyam/
वाल्मीकि 	 koshaH/articles/nIleshaH/vAlmIki/
वासिष्ठ शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/vasishtha-shixA/
वासिष्ठ शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/vasishthi_tirupati-shixA/
वासिष्ठी शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/vasishthi-shixA/
वितर्के प्रश्ने वा 	 koshaH/vitarke_prashne_vA/
विदँ अदादि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/prakriyAH/kRdantAni/vida.N_adAdi/
विदँ अदादि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/prakriyAH/tiNantAni/vida.N_adAdi/
विद् 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/articles/nIleshaH/dhAtu-visheShAH/vid/
विधिलिङ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/loT/
विधिलिङ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/vidhi-liN/
विभक्तिः 	 vyAkaraNam/pANinIyam/vAkya-staram/vibhaktiH/
विवक्षाकलनम् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/vivaxA-kalanam/
विशेष्यं विना विशेषणम् 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/visheShyaM_vinA_visheShaNam/
विश्वाद् दीर्घः 	 vyAkaraNam/pANinIyam/samAsaH/prakriyA/articles/nIleshaH/vishvAd-dIrghaH/
विसर्गः 	 shixA/visargaH/
विसर्गः 	 vyAkaraNam/pANinIyam/sandhiH/articles/nIleshaH/visargaH/
विसर्गाङ्गुलिप्रदर्शनप्रकारः 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/visargangulipradarshanaprakarah/
विसर्जनीयलक्षणम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/visarjaniya_lakshanam/
विस्मृत 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/nIleshaH/kta/vismRta/
वीज् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/vIj/
वृत्तिः 	 vyAkaraNam/pANinIyam/articles/bhAShA-pAkaH/nIlesha-sAraH/vRttiH/
वृथाव्यक्ति 	 shixA/granthAH/Rg-vedaH/upashixA/vrithavyakti/
वृष्टि-वचनम् 	 koshaH/articles/vRShTi-vachanam/
वेद शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/veda-shixA/
वेदपरिभाषाकारिका शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/vedaparibhashakarika-shixA/
वेदपरिभाषासूत्र शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/vedaparibhashasutra-shixA/
वैद्यनाथबैठ् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Vaidyanatha_Baith/
व्यक्तिलक्षणम् 	 shixA/granthAH/sAdhAraNI/upashixA/vyakti_lakshanam/
व्यङ्ग्यः 	 vyAkaraNam/shAbda-bodhaH/00-arthAMshAH/vyangyaH/
व्याकरणमहाभाष्यम्-विमर्शनात्मकम् 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/vyAkaraNamahAbhAShyam-vimarshanAtmakam/
व्यालिशिक्षा 	 shixA/granthAH/Rg-vedaH/vyali_shiksha/
व्याळशिक्षा 	 shixA/granthAH/Rg-vedaH/vyala_shiksha/
व्यास शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/vyasa-shixA/
व्युत्पत्तयः 	 vyAkaraNam/pANinIyam/dhAtu-siddhiH/vyutpattayaH/
शतृ/शानच् 	 vyAkaraNam/pANinIyam/dhAtu-pratyaya-vidhiH/kRt/articles/nIleshaH/shatR-shAnachau/
शप् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/shap/
शब्द-साधुता 	 koshaH/shabda-sAdhutA/
शब्दगताः 	 vyAkaraNam/pANinIyam/saMjJNA/shabda-gatAH/
शब्दानुकृतिः Onomatopoeia 	 koshaH/articles/onomatopoeia/
शब्दानुकृतिः Onomatopoeia 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/shabdAnukRtiH/
शमानशिक्षा 	 shixA/granthAH/Rg-vedaH/shamana_shiksha/
शम्भु शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/shambhu-shixA/
शंस् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/shaMs/
शाखाशमानम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/Shakhashamanam/
शाब्दबोधप्रक्रिया 	 vyAkaraNam/shAbda-bodhaH/DA._en_Ar_kumAraH/shAbdabodhaprakriyA/
शाला 	 koshaH/articles/nIleshaH/shAlA/
शास् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/nIleshaH/shAs/
शिक्षकः 	 koshaH/articles/nIleshaH/shixakaH/
शिक्षणम् 	 vyAkaraNam/pANinIyam/shixaNam/
शिक्षा 	 koshaH/articles/koraDa-sabrahmaNyaH/shixA/
शुद्धिः 	 bAla-bodhaH/rAmachandrashAstrI/shuddhiH/
शैशिरीय शिक्षा 	 shixA/granthAH/Rg-vedaH/shaishiriya_shiksha/
शौनक शिक्षा 	 shixA/granthAH/Rg-vedaH/shaunaka_shiksha/
श्चु-ष्टु-त्वे 	 vyAkaraNam/pANinIyam/sandhiH/shchu_ShTu/
श्यामायनीया शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/shyamayaniya-shixA/
श्रीकौण्डिन्यशिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/kaundinya_hyd-shixA/
श्रुति-भेदः 	 shixA/svaraH/shruti-bhedaH/
षड्विंशति सूत्र 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/ShaD-viMshati-sUtrANi/mUlam/
षोडशश्लोकी शिक्षा 	 shixA/granthAH/yajur-vedaH/shuklaH/shodashashloki-shixA/
सङ्ख्या 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sankhyA/
सङ्ख्यापदम् 	 koshaH/articles/nIleshaH/sankhyA-padam/
सद्यः परुत् 	 koshaH/articles/nIleshaH/sadyaH_parut/
सन्धिः 	 vyAkaraNam/pANinIyam/svaraH/sandhiH/
समास-चक्रम् 	 vyAkaraNam/pANinIyam/samAsaH/articles/samAsa-chakram/
समास-चन्द्रिका 	 vyAkaraNam/pANinIyam/samAsaH/articles/samAsa-chandrikA/
सम्बद्धसङ्ग्रहः २ (जिज्ञासा) 	 vyAkaraNam/pANinIyam/articles/sambaddhasangrahaH/sambaddhasangrahaH_2_jijnAsA/
सरल-संस्कृत-पाठावलिः 	 bAla-bodhaH/TekachandrashAstrI/sarala-saMskRta-pAThAvaliH/
सर्वनामशब्दानां विभक्तिरूपाणि 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/articles/nIleshaH/sarva-nAma-shabda-vibhaktayaH/
सर्वसंमत शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/sarvasammata-shixA/
संवृत-विवृतौ 	 shixA/prayatnaH/abhyantaraH/saMvRta-vivRtau/
संसकृत-का-स्वयं-शिक्षण 	 bAla-bodhaH/shrIpAdadAmodarasAtavalekaraH/saMsakRta-kA-svayaM-shixaNa/
संस्कृत आणि प्राकृत 	 meta/articles/saMskRt_ANi_prAkRt/
संस्कृत सोपानम् 	 bAla-bodhaH/saMskRta_sopAnam/
संस्कृत-पाठ-माला (अष्टादशो भागः) 	 bAla-bodhaH/shrIpAdadAmodarasAtavalekaraH/saMskRta-pATha-mAlA_aShTAdasho_bhAgaH/
संस्कृत-पाठ-माला (तृतीयोभागः) 	 bAla-bodhaH/shrIpAdadAmodarasAtavalekaraH/saMskRta-pATha-mAlA_tRtIyobhAgaH/
संस्कृत-वाङ्मय का बृहद् इतिहास - व्याकरण 	 vyAkaraNam/saMskRta-vANmaya-bRhad-itihAsa/
संस्कृत-व्यवहार-साहस्री 	 bAla-bodhaH/bhAShaNa-shixA/saMskRita-vyAvaha-sahasrI/
संस्कृत-शिक्षाक्रमः 	 bAla-bodhaH/saMskRta-shixAkramaH/
संस्कृतचतुर्थपाठः 	 bAla-bodhaH/T.R.Krishnacharya/saMskRtachaturthapAThaH/
संस्कृतचतुर्थपुस्तकम् 	 bAla-bodhaH/saMskRtachaturthapustakam/
संस्कृततृतीयपाठः 	 bAla-bodhaH/T.R.Krishnacharya/saMskRtatRtIyapAThaH/
संस्कृततृतीयपुस्तकम् 	 bAla-bodhaH/jIvArAmasharmA/saMskRtatRtIyapustakam/
संस्कृतप्रथमपुस्तकम् 	 bAla-bodhaH/rAmavihArIlAlaH/saMskRtaprathamapustakam/
संस्कृतप्रबोधः 	 bAla-bodhaH/badarIdattasharmA/saMskRtaprabodhaH/
संस्कृतप्रवेशिका 	 bAla-bodhaH/lAlAnandalAlaH/saMskRtapraveshikA/
संस्कृतप्रवेशिनी 	 bAla-bodhaH/rAmasvAmishAstrI/saMskRtapraveshinI/
संस्कृतभाषा 	 bAla-bodhaH/sudarshanadAsapaMjAbI/saMskRtabhAShA/
संस्कृतमञ्जरी 	 bAla-bodhaH/nIlakamalabhaTTArchAyaH/saMskRtamanjarI/
संस्कृतवाचनपाठमाला 	 bAla-bodhaH/laxmaNagaNeshashAstrI/saMskRtavAchanapAThamAlA/
संस्कृतविहारः 	 bAla-bodhaH/saMskRtavihAraH/
संस्कृतशिक्षकः 	 bAla-bodhaH/devadattatripAThI/saMskRtashixakaH/
संस्कृतशिक्षा 	 bAla-bodhaH/jaganmohanatarkAlankAraH/saMskRtashixA/
संस्कृतीकरणम् 	 meta/articles/chamu-kRShNashAstrI/saMskRtIkaraNam/
सह 	 vyAkaraNam/pANinIyam/vAkya-staram/articles/nIleshaH/saha/
संहिताधिकाराः 	 vyAkaraNam/pANinIyam/sandhiH/articles/dIxita-puShpA/saMhitAdhikArAH/
साति 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/articles/nIleshaH/sAti/
साधारणा 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/strIH/articles/nIleshaH/sAdhAraNA/
सामर्थ्यम् 	 vyAkaraNam/pANinIyam/samAsaH/articles/nIleshaH/sAmarthyam/
सामलक्षणदीपिका 	 shixA/granthAH/sAma-vedaH/upashixA/samalakshanadipika/
सामवेदसप्तलक्षणम् 	 shixA/granthAH/sAma-vedaH/upashixA/sama_veda_saptalakshana/
सामवेदीया लोमशी शिक्षा 	 shixA/granthAH/sAma-vedaH/lomasiyA_shixA/
सामवेदे 	 shixA/svaraH/sAmaveda/
सार्द्वधातुकसंज्ञा 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/sArvadhAtuka-saMjJNA/
सार्वधातुकता-विभागः 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/la/articles/svarUpaH/sArvadhAtukatA-vibhAgaH/
सार्वधातुके 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/angAni/sArvadhAtuka-kAryANi/
सिद्धप्रत्ययाः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/rUpAvaliH/
सिद्धप्रत्ययाः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/siddha-pratyayAH/
सिद्धान्त शिक्षा 	 shixA/granthAH/yajur-vedaH/kRShNaH/siddhanta-shixA/
सुट् 	 vyAkaraNam/pANinIyam/sandhiH/suT/
सुधा-मङ्गलम् 	 lekhanam/AmantraNa-pattrANi/sudhA-mangalam/
सुबन्तसिद्धिः 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/subantam/
सुबोध-संस्कृतम् 	 bAla-bodhaH/ba.ba.kAmatha/subodha-saMskRtam/
सुभ्रू 	 koshaH/articles/nIleshaH/subhrU/
सुमनस् 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/sup/prakriyA/sumanas/
सूत्राणि 	 vyAkaraNam/pANinIyam/prAtipadika-prakriyA/taddhitam/sUtrANi/
सूत्रावगतिः 	 vyAkaraNam/pANinIyam/paribhAShA/sUtrAvagatiH/
सूत्रावगमनम् 	 vyAkaraNam/pANinIyam/articles/svarUpaH/sUtrAvagamanam/
सौदामनी उत सौदामिनी 	 koshaH/articles/nIleshaH/saudAmanI_saudAmiNI/
स्-र् 	 vyAkaraNam/pANinIyam/sandhiH/s-r/
